ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x13', '0x62', '0xfa', '0x24', '0xf0', '0xf1', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x13', '0x61', '0xfa', '0x24', '0xf0', '0xf9', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x13', '0x6c', '0xfa', '0x24', '0xf0', '0xf8', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x13', '0x75', '0xfa', '0x24', '0xf0', '0xf9', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x13', '0x73', '0xfa', '0x24', '0xf1', '0x0', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x13', '0x85', '0xfa', '0x24', '0xf1', '0x7', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x13', '0x82', '0xfa', '0x24', '0xf1', '0x5', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x13', '0x95', '0xfa', '0x24', '0xf1', '0x0', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
ERROR:websocket:error from callback <bound method RobotNetwork.on_message of <robot_network.RobotNetwork object at 0x7f8d392890>>: Expecting value: line 1 column 1 (char 0)
DEBUG:pymycobot.generate:_write: ['0xfe', '0xfe', '0xf', '0x22', '0x13', '0x9d', '0xfa', '0x24', '0xf1', '0x0', '0x0', '0x0', '0xb', '0xb8', '0x0', '0x0', '0xf', '0xfa']
